id,sis_id,pre_confidence_level_combined,pre_overall_confidence_num,pre_iso_ortho_text,pre_iso_ortho_num,pre_ortho_iso_text,pre_ortho_iso_num,post_confidence_level_combined,post_overall_confidence_num,post_iso_ortho_text,post_iso_ortho_num,post_ortho_iso_text,post_ortho_iso_num
270952,173605018,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
246733,208108223,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
251812,679548348,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
247698,284314635,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
256438,714176827,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
263040,107472552,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
247418,459733963,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
256769,471403916,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
217080,312631997,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
252254,715387263,"Agree,Agree",8,Agree,4,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
249292,744908240,"Disagree,Agree",6,Disagree,2,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
258736,464376518,"Disagree,Neutral",5,Disagree,2,Neutral,3,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
255504,302200077,"Neutral,Agree",7,Neutral,3,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
251952,296899087,"Neutral,Agree",7,Neutral,3,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
248213,786128314,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
256182,600808515,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
256679,258027130,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
257196,413181708,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
227914,460465839,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
249748,893113548,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
247004,864726839,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
247416,929666962,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
215829,535169533,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Agree,Strongly agree",9,Agree,4,Strongly agree,5
253825,187608375,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Agree,Strongly disagree",5,Agree,4,Strongly disagree,1
223769,162490147,"Agree,Agree",8,Agree,4,Agree,4,"Disagree,Agree",6,Disagree,2,Agree,4
235124,834872448,"Agree,Agree",8,Agree,4,Agree,4,"Disagree,Agree",6,Disagree,2,Agree,4
247128,416073758,"Agree,Disagree",6,Agree,4,Disagree,2,"Disagree,Agree",6,Disagree,2,Agree,4
251575,732528849,"Agree,Neutral",7,Agree,4,Neutral,3,"Disagree,Agree",6,Disagree,2,Agree,4
245647,902974586,"Agree,Strongly agree",9,Agree,4,Strongly agree,5,"Disagree,Agree",6,Disagree,2,Agree,4
246771,619395605,"Disagree,Agree",6,Disagree,2,Agree,4,"Disagree,Agree",6,Disagree,2,Agree,4
162185,354396585,"Disagree,Agree",6,Disagree,2,Agree,4,"Disagree,Agree",6,Disagree,2,Agree,4
255479,795452306,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Disagree,Agree",6,Disagree,2,Agree,4
183177,138141465,"Disagree,Neutral",5,Disagree,2,Neutral,3,"Disagree,Agree",6,Disagree,2,Agree,4
249374,151381631,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Agree",6,Disagree,2,Agree,4
260033,848921247,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Agree",6,Disagree,2,Agree,4
234439,2623324,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Agree",6,Disagree,2,Agree,4
231416,454393301,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Agree",6,Disagree,2,Agree,4
226635,779986839,"Agree,Agree",8,Agree,4,Agree,4,"Disagree,Disagree",4,Disagree,2,Disagree,2
260810,408430567,"Agree,Disagree",6,Agree,4,Disagree,2,"Disagree,Disagree",4,Disagree,2,Disagree,2
250343,685589779,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Disagree,Disagree",4,Disagree,2,Disagree,2
218394,797961379,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Disagree,Disagree",4,Disagree,2,Disagree,2
244547,164612240,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Disagree,Disagree",4,Disagree,2,Disagree,2
258008,277715828,"Disagree,Neutral",5,Disagree,2,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
251281,422272390,"Neutral,Disagree",5,Neutral,3,Disagree,2,"Disagree,Disagree",4,Disagree,2,Disagree,2
254812,426228442,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
234908,625593645,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
258586,661603089,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
245487,216204741,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
250592,436044002,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
254581,857004643,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Disagree",4,Disagree,2,Disagree,2
254286,552289676,"Neutral,Strongly disagree",4,Neutral,3,Strongly disagree,1,"Disagree,Disagree",4,Disagree,2,Disagree,2
253650,513986989,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1,"Disagree,Disagree",4,Disagree,2,Disagree,2
238271,637094296,"Agree,Agree",8,Agree,4,Agree,4,"Disagree,Neutral",5,Disagree,2,Neutral,3
256309,694925973,"Agree,Neutral",7,Agree,4,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
255101,712488333,"Agree,Neutral",7,Agree,4,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
258763,898106398,"Disagree,Agree",6,Disagree,2,Agree,4,"Disagree,Neutral",5,Disagree,2,Neutral,3
253524,809991533,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Disagree,Neutral",5,Disagree,2,Neutral,3
252326,172991324,"Disagree,Neutral",5,Disagree,2,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
249932,589346291,"Neutral,Disagree",5,Neutral,3,Disagree,2,"Disagree,Neutral",5,Disagree,2,Neutral,3
234903,800504938,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
250642,112165821,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
256272,359377602,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
216162,571631510,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Disagree,Neutral",5,Disagree,2,Neutral,3
249478,784887018,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Disagree,Neutral",5,Disagree,2,Neutral,3
252216,367222939,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1,"Disagree,Neutral",5,Disagree,2,Neutral,3
238272,920147998,"Agree,Disagree",6,Agree,4,Disagree,2,"Disagree,Strongly agree",7,Disagree,2,Strongly agree,5
245060,717376015,"Disagree,Agree",6,Disagree,2,Agree,4,"Disagree,Strongly agree",7,Disagree,2,Strongly agree,5
255269,570179505,"Strongly disagree,Disagree",3,Strongly disagree,1,Disagree,2,"Disagree,Strongly disagree",3,Disagree,2,Strongly disagree,1
259478,781080219,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
251739,508545337,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
255545,267892628,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
257849,762267774,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
242168,733203507,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
251184,969458527,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
245107,176884286,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
256787,212341079,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
257960,538784734,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
245458,716861238,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
248435,472205364,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
245547,127993515,"Agree,Disagree",6,Agree,4,Disagree,2,"Neutral,Agree",7,Neutral,3,Agree,4
255031,537427364,"Agree,Disagree",6,Agree,4,Disagree,2,"Neutral,Agree",7,Neutral,3,Agree,4
266603,736846465,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
260673,393057172,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
257573,748949947,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
249151,863117038,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
257144,797778291,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
255252,394951483,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
220411,965196515,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
250921,695961511,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
252295,689347961,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
253601,282318683,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
212711,781684792,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
36244,362874073,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
254522,846312069,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
251146,793865908,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
251970,353222583,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
246270,594801834,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
247654,898801913,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
253756,797605454,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Neutral,Agree",7,Neutral,3,Agree,4
249900,709862523,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3,"Neutral,Agree",7,Neutral,3,Agree,4
252138,435233075,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Neutral,Agree",7,Neutral,3,Agree,4
249140,658595524,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Neutral,Agree",7,Neutral,3,Agree,4
63316,1532877,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1,"Neutral,Agree",7,Neutral,3,Agree,4
259349,786281271,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Disagree",5,Neutral,3,Disagree,2
251636,168133060,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Disagree",5,Neutral,3,Disagree,2
257129,531987395,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Disagree",5,Neutral,3,Disagree,2
255133,857232355,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Disagree",5,Neutral,3,Disagree,2
252017,907845476,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Disagree",5,Neutral,3,Disagree,2
253959,392827382,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Disagree",5,Neutral,3,Disagree,2
257883,728381979,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
253703,139396881,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
225808,934041262,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
246065,753285204,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
246694,558899993,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
257121,283558558,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
259031,611262247,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
252325,766578115,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
230406,311793062,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
216470,438857684,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
256673,621939370,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
260776,766230629,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
257256,624232450,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
220428,774636071,"Agree,Disagree",6,Agree,4,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
256648,839332403,"Agree,Disagree",6,Agree,4,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
258228,999859815,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
255227,998895021,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
267204,724476575,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
202736,217100530,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
255977,677193926,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
256608,544009347,"Agree,Neutral",7,Agree,4,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
249171,919253908,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
246055,346928836,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
255250,665236036,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
264745,506063545,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
250314,153432207,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
247545,678203962,"Disagree,Disagree",4,Disagree,2,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
254792,285681269,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
252574,435750478,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
243801,870181118,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
252506,577974581,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
257828,833581390,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
261068,530171087,"Neutral,Disagree",5,Neutral,3,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
262819,808569003,"Neutral,Disagree",5,Neutral,3,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
246382,259398582,"Neutral,Disagree",5,Neutral,3,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
256719,363965057,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
233007,687996730,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
260070,482637291,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
253201,577653913,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
258292,615115260,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
258152,411245979,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
260606,717768078,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
265062,819689202,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
263990,842836797,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
258272,285238574,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
263566,642805718,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
248174,696296787,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
270197,699886774,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
253419,430397580,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
271132,585854221,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
