id,sis_id,pre_confidence_level_combined,pre_overall_confidence_num,pre_iso_ortho_text,pre_iso_ortho_num,pre_ortho_iso_text,pre_ortho_iso_num,post_confidence_level_combined,post_overall_confidence_num,post_iso_ortho_text,post_iso_ortho_num,post_ortho_iso_text,post_ortho_iso_num
169220,961517158,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
256741,628239350,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
259511,696456803,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
255490,738340791,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
253382,269153896,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
248735,870515843,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
252519,506757889,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
234669,215781985,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
267027,173059133,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
256346,367953141,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
251029,569007110,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
116395,630621292,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Neutral,Neutral",6,Neutral,3,Neutral,3
254479,880552803,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3,"Neutral,Neutral",6,Neutral,3,Neutral,3
252745,933278241,"Strongly disagree,Disagree",3,Strongly disagree,1,Disagree,2,"Neutral,Neutral",6,Neutral,3,Neutral,3
251234,452830205,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1,"Neutral,Neutral",6,Neutral,3,Neutral,3
254266,311994446,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1,"Neutral,Neutral",6,Neutral,3,Neutral,3
174323,502191590,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Strongly agree",8,Neutral,3,Strongly agree,5
245299,793944809,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Strongly agree",8,Neutral,3,Strongly agree,5
244645,606278623,"Agree,Agree",8,Agree,4,Agree,4,"Neutral,Strongly agree",8,Neutral,3,Strongly agree,5
257792,820543651,"Neutral,Agree",7,Neutral,3,Agree,4,"Neutral,Strongly agree",8,Neutral,3,Strongly agree,5
256072,485578514,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Neutral,Strongly agree",8,Neutral,3,Strongly agree,5
243954,806648924,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
257675,636903274,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
208665,418781651,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
257621,372768309,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
259050,454020286,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
265386,569139324,"Agree,Neutral",7,Agree,4,Neutral,3,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
215727,437463130,"Agree,Neutral",7,Agree,4,Neutral,3,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
267051,798077235,"Neutral,Agree",7,Neutral,3,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
226475,570762506,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
267141,534741454,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
258330,613857869,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
207660,636318120,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
208917,802032909,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Agree",9,Strongly agree,5,Agree,4
161498,722223187,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Strongly agree,Disagree",7,Strongly agree,5,Disagree,2
252131,224120038,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3
247926,204301149,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3
226230,227206654,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3
168245,822838445,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
257824,699756822,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
244459,511144004,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
217220,622627635,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
243775,960686259,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
255358,964141467,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
244966,232644819,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
266098,831775626,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
250182,583960629,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
208742,703006726,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
238258,565536680,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
239338,276520527,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
244433,395006926,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
255830,983924483,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
252296,333445990,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
161249,321719499,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
256238,524931604,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
213243,828086416,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
219862,303888651,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
244748,233283357,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
261596,122450052,"Agree,Agree",8,Agree,4,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
261576,553737645,"Agree,Neutral",7,Agree,4,Neutral,3,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
255536,243959672,"Agree,Neutral",7,Agree,4,Neutral,3,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
267410,3915636,"Agree,Strongly agree",9,Agree,4,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
260305,647270308,"Agree,Strongly agree",9,Agree,4,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
254559,482182039,"Agree,Strongly agree",9,Agree,4,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
250924,163052085,"Agree,Strongly agree",9,Agree,4,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
252620,516650110,"Agree,Strongly agree",9,Agree,4,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
254376,307048537,"Disagree,Strongly agree",7,Disagree,2,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
256532,668456739,"Neutral,Agree",7,Neutral,3,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
248875,266999327,"Neutral,Agree",7,Neutral,3,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
252207,683842734,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
264747,735259867,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
253851,403581489,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
222384,414462370,"Strongly agree,Agree",9,Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
249666,297467251,"Strongly agree,Neutral",8,Strongly agree,5,Neutral,3,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
242343,101897832,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
196410,295813595,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
251710,798801508,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
254521,962113956,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
272241,826414463,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
248604,720096954,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
206556,495706241,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
249943,122911728,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
245079,920527739,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
261220,873762030,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
251555,444306176,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
208862,476742386,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
250907,890411849,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
253635,811567424,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
251149,914100413,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
246204,941890166,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
250572,639879703,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
222908,410039321,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
258737,862342495,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
129581,846854394,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
252394,601936324,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
257674,613614998,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
237560,378695272,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
263993,729380054,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
252580,888873120,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
249148,935316133,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
241387,367677605,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
218079,985103822,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
258657,238179567,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
252496,417304423,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
266776,365232711,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
238760,385201875,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
256924,822147134,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
221345,548037038,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
126146,925620692,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
244943,161978642,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
247707,383560858,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
218020,749996243,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
238652,533045115,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
263332,130296833,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
255741,392631419,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5
259099,961433421,"Disagree,Agree",6,Disagree,2,Agree,4,"Strongly disagree,Agree",5,Strongly disagree,1,Agree,4
32557,219006556,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1,"Strongly disagree,Disagree",3,Strongly disagree,1,Disagree,2
218322,889031347,"Disagree,Neutral",5,Disagree,2,Neutral,3,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1
232235,337089300,"Neutral,Neutral",6,Neutral,3,Neutral,3,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1
226900,550612636,"Strongly agree,Strongly agree",10,Strongly agree,5,Strongly agree,5,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1
85899,317284058,"Strongly disagree,Agree",5,Strongly disagree,1,Agree,4,"Strongly disagree,Strongly disagree",2,Strongly disagree,1,Strongly disagree,1