id,sis_id,iso_ortho_gs_response,iso_ortho_gs_score,ortho_iso_gs_response,ortho_iso_gs_score,iso_ortho_hz_response,iso_ortho_hz_score,ortho_iso_hz_response,ortho_iso_hz_score,confidence_iso_ortho_ortho_iso,total_score
244577,239480618,D,1,B,1,"B,M",0,G,1,"Agree,Agree",3
257256,624232450,D,1,B,1,"B,M",0,G,1,"Agree,Agree",3
251649,994319414,D,1,B,1,"G,M",0,G,1,"Agree,Neutral",3
245244,806889461,D,1,B,1,"E,M",1,B,0,"Agree,Agree",3
247902,344016550,C,0,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",3
238652,533045115,D,1,B,1,"G,M",0,G,1,"Strongly agree,Strongly agree",3
258763,898106398,D,1,B,1,"G,M",0,G,1,"Disagree,Agree",3
254193,476738678,D,1,B,1,"G,M",0,G,1,"Disagree,Disagree",3
255269,570179505,D,1,B,1,"C,M",0,G,1,"Strongly disagree,Disagree",3
245808,659595374,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
254238,281821586,D,1,B,1,"E,M",1,G,1,"Disagree,Disagree",4
227159,394341220,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
252017,907845476,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
270952,173605018,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
242343,101897832,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
257918,317038738,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
196410,295813595,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
267410,3915636,D,1,B,1,"E,M",1,G,1,"Agree,Strongly agree",4
269130,268510791,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
123754,628819021,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
216945,486277633,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257675,636903274,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
239506,288046674,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255053,524829348,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
260866,937061600,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
254765,606747880,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
259484,464608278,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
208665,418781651,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
270646,626086055,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
247350,510161332,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255763,421544542,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
266603,736846465,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
245817,383579300,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
252709,831273669,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
256408,292580845,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
251710,798801508,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
266679,315356134,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
257658,142022098,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
254792,285681269,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
255856,846182292,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255227,998895021,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
252867,184906553,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
254521,962113956,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
246065,753285204,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257573,748949947,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
258292,615115260,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
258330,613857869,D,1,B,1,"E,M",1,G,1,"Strongly agree,Neutral",4
246407,580344177,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
256532,668456739,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
201473,431427358,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
254217,956411594,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
232164,562752201,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
248604,720096954,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
206556,495706241,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
245647,902974586,D,1,B,1,"E,M",1,G,1,"Agree,Strongly agree",4
244459,511144004,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
242839,847398087,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257621,372768309,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
247004,864726839,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
254614,742458608,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
264063,524890966,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
245231,946468701,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
243119,988397547,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
246771,619395605,D,1,B,1,"E,M",1,G,1,"Disagree,Agree",4
249666,297467251,D,1,B,1,"E,M",1,G,1,"Strongly agree,Neutral",4
217220,622627635,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252138,435233075,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
264205,619297268,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
266296,919664576,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
260033,848921247,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
249943,122911728,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
256679,258027130,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
256920,327098406,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
243775,960686259,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
246733,208108223,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255358,964141467,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
265950,969428563,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
257724,786813717,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
263234,359909220,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
250168,344653840,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
259099,961433421,D,1,B,1,"E,M",1,G,1,"Disagree,Agree",4
261033,314270435,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
258011,673607538,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
246628,483778758,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257640,418608074,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
251739,508545337,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
269189,507608754,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
245079,920527739,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
254003,556039885,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
261220,873762030,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
247926,204301149,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
261576,553737645,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
248230,813493529,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
254712,511305289,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
250584,505118794,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
251161,258474096,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
196898,800610925,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
258586,661603089,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
263566,642805718,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
257150,427137526,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
255773,714415349,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
257196,413181708,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
260810,408430567,D,1,B,1,"E,M",1,G,1,"Agree,Disagree",4
255139,695477535,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
244596,141510153,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
223769,162490147,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
208742,703006726,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257849,762267774,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
256422,955636214,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
32557,219006556,D,1,B,1,"E,M",1,G,1,"Strongly disagree,Strongly disagree",4
268635,588809178,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
250907,890411849,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
265680,850828623,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
238258,565536680,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
248875,266999327,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
254559,482182039,D,1,B,1,"E,M",1,G,1,"Agree,Strongly agree",4
271132,585854221,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
225675,774053597,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
260189,717360769,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
256457,480000262,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252005,264535270,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
251932,995049364,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
247128,416073758,D,1,B,1,"E,M",1,G,1,"Agree,Disagree",4
253635,811567424,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
209356,588330490,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
251149,914100413,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
239338,276520527,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
258675,637333664,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
258310,398098200,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
254961,750702927,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
246335,994160474,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
258409,741924400,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
272450,394331911,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
246204,941890166,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
257121,283558558,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
201190,291750267,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
250572,639879703,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
245957,975030439,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
255031,537427364,D,1,B,1,"E,M",1,G,1,"Agree,Disagree",4
222908,410039321,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
159760,942343447,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
168299,915071378,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
258737,862342495,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
254479,880552803,D,1,B,1,"E,M",1,G,1,"Strongly agree,Neutral",4
244433,395006926,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
245526,581173664,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
256741,628239350,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
271205,457103904,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255347,566237842,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
264377,466683087,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
253717,207906995,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
270882,366510005,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252247,563019503,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
129581,846854394,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
257680,232987571,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
246660,434313540,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
245107,176884286,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
247597,107890076,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
256438,714176827,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252394,601936324,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
248666,637763090,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
226230,227206654,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
214163,146148034,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
234439,2623324,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
241934,262160188,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
259511,696456803,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
259050,454020286,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
256608,544009347,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
257192,681087165,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252993,912017173,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
237560,378695272,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
252325,766578115,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
258639,805027536,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
244998,221907863,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
253851,403581489,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
220359,998426583,D,1,B,1,"E,M",1,G,1,,4
256787,212341079,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255830,983924483,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
250592,436044002,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
263993,729380054,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
252296,333445990,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
234983,385406809,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
268414,512163833,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
251970,353222583,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
252580,888873120,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
264422,563087690,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
254266,311994446,D,1,B,1,"E,M",1,G,1,"Strongly disagree,Strongly disagree",4
116395,630621292,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
255429,796033394,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
247654,898801913,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
162185,354396585,D,1,B,1,"E,M",1,G,1,"Disagree,Agree",4
258210,499122390,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
249922,739162050,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
248730,901571339,D,1,B,1,"E,M",1,G,1,"Agree,Strongly agree",4
263040,107472552,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257670,839042582,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
183053,928057503,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
252519,506757889,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
216470,438857684,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
247416,929666962,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
245458,716861238,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
167340,613626913,D,1,B,1,"E,M",1,G,1,"Disagree,Strongly disagree",4
258971,628421945,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
267027,173059133,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
266653,525697092,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
256636,283420348,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252620,516650110,D,1,B,1,"E,M",1,G,1,"Agree,Strongly agree",4
249292,744908240,D,1,B,1,"E,M",1,G,1,"Disagree,Agree",4
247418,459733963,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
244332,122318481,D,1,B,1,"E,M",1,G,1,"Agree,Neutral",4
249148,935316133,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
215829,535169533,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
256238,524931604,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
253601,282318683,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
241387,367677605,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
218079,985103822,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
242814,723797764,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
258657,238179567,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
208917,802032909,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
256346,367953141,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
256354,722781138,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252496,417304423,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
266776,365232711,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
250790,889113633,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
249140,658595524,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
212711,781684792,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
247545,678203962,D,1,B,1,"E,M",1,G,1,"Disagree,Disagree",4
251028,357553777,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257129,531987395,D,1,B,1,"E,M",1,G,1,"Disagree,Disagree",4
248651,233000943,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
245299,793944809,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
257828,833581390,D,1,B,1,"E,M",1,G,1,"Neutral,Agree",4
255479,795452306,D,1,B,1,"E,M",1,G,1,"Disagree,Disagree",4
254155,785607380,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
238760,385201875,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
256924,822147134,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
216162,571631510,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
248435,472205364,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
212762,240931674,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
221345,548037038,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
213243,828086416,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
244943,161978642,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
247707,383560858,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
217080,312631997,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
252254,715387263,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
218020,749996243,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
245408,565722061,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
219862,303888651,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
256182,600808515,D,1,B,1,"E,M",1,G,1,"Neutral,Neutral",4
244547,164612240,D,1,B,1,"E,M",1,G,1,"Disagree,Disagree",4
211556,207386547,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
244645,606278623,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
263332,130296833,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
244748,233283357,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
261596,122450052,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
255741,392631419,D,1,B,1,"E,M",1,G,1,"Strongly agree,Strongly agree",4
238271,637094296,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4
222384,414462370,D,1,B,1,"E,M",1,G,1,"Strongly agree,Agree",4
251141,129996234,D,1,B,1,"E,M",1,G,1,"Agree,Agree",4