id,sis_id,submitted,attempt,confidence_level_combined,iso_ortho_text,iso_ortho_num,ortho_iso_text,ortho_iso_num,participated_in_treatment
254577,332141645,2020-08-23 21:52:47 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
257041,264651749,2020-08-23 21:22:54 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
276630,430065930,2020-08-23 21:19:46 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
244692,161674235,2020-08-23 21:05:56 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
161772,820849335,2020-08-23 20:52:58 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
289460,241954894,2020-08-23 20:46:43 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
254583,332380801,2020-08-23 20:45:41 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
269027,280378981,2020-08-23 20:26:05 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
254861,999939698,2020-08-23 20:11:12 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
245019,617940790,2020-08-23 15:05:42 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
254707,323059711,2020-08-23 14:58:28 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
248607,287955382,2020-08-23 14:47:38 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
270520,122476017,2020-08-23 14:22:34 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
262123,730364799,2020-08-23 13:17:04 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
222806,740943727,2020-08-23 11:58:53 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
254202,539834780,2020-08-23 11:51:32 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255468,856915197,2020-08-23 11:37:38 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255338,707514293,2020-08-23 11:34:59 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255426,378684936,2020-08-23 11:08:38 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
249199,225261190,2020-08-23 11:07:35 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
272283,731612520,2020-08-23 11:06:22 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
259340,404741974,2020-08-23 11:04:56 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
251907,338397633,2020-08-23 10:59:00 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
217343,666196611,2020-08-23 10:34:01 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
258712,120683565,2020-08-23 10:08:48 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
215116,915937696,2020-08-23 10:08:39 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
259754,280790845,2020-08-23 10:05:30 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
260692,246187946,2020-08-23 10:02:38 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
210203,971491326,2020-08-23 09:53:26 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
250796,694111662,2020-08-23 09:53:22 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
257882,660915021,2020-08-23 09:53:14 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
223465,187172524,2020-08-23 09:45:54 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
266100,754400731,2020-08-23 09:43:32 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
272380,574750187,2020-08-23 09:32:56 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
261890,711037063,2020-08-23 09:32:40 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255794,906240694,2020-08-23 09:12:33 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
245954,191365388,2020-08-23 09:11:55 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
261229,766589498,2020-08-23 09:10:53 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
223084,414847975,2020-08-23 08:45:50 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
263348,642296167,2020-08-23 08:33:10 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246500,146352457,2020-08-23 08:23:25 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
294143,945208406,2020-08-23 08:20:00 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
247929,704386396,2020-08-23 08:00:23 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
216964,262790112,2020-08-23 07:54:49 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246092,810091938,2020-08-23 07:38:31 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246067,942106919,2020-08-23 07:29:58 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
252759,638988662,2020-08-23 07:26:04 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255689,357236034,2020-08-23 07:12:54 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
258302,383683794,2020-08-23 06:58:19 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
265850,535062568,2020-08-23 06:31:42 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246194,943104843,2020-08-23 06:26:49 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
262319,155646305,2020-08-23 06:08:31 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
285982,982974454,2020-08-23 05:56:14 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
250647,721180197,2020-08-23 05:53:33 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
257797,868238218,2020-08-23 05:49:24 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
245761,640533325,2020-08-23 05:27:00 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
260099,838244209,2020-08-23 05:24:06 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
213983,103402645,2020-08-23 05:21:13 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
230747,711265939,2020-08-23 05:07:43 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
261325,682154462,2020-08-23 05:07:01 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
193737,980682765,2020-08-23 05:07:00 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
58765,6070552,2020-08-23 04:55:40 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
244863,849621940,2020-08-23 04:52:42 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
272627,451546258,2020-08-23 04:47:37 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
258158,886466732,2020-08-23 04:44:52 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
286337,966694495,2020-08-23 04:42:02 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
248177,967708051,2020-08-23 03:51:04 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
273536,737717585,2020-08-23 03:28:02 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
252895,512563386,2020-08-23 03:19:00 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246440,808813137,2020-08-23 03:10:37 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
214687,974700867,2020-08-23 03:06:01 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
256441,959759115,2020-08-23 02:43:45 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246387,282802723,2020-08-23 02:41:54 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
244061,178878707,2020-08-23 02:17:06 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
239214,111592442,2020-08-23 02:10:42 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
263471,416782810,2020-08-23 02:07:43 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
269392,473859511,2020-08-23 01:33:43 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253488,707422380,2020-08-23 00:50:27 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
270617,623154198,2020-08-23 00:27:28 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
238371,885687301,2020-08-23 00:17:14 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246608,831109519,2020-08-23 00:09:47 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
262993,967827587,2020-08-22 21:24:30 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
258451,890585072,2020-08-22 18:25:51 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
250306,633535162,2020-08-22 15:01:37 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
224993,723622382,2020-08-22 14:34:48 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
226685,294851856,2020-08-22 12:25:47 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
263561,735637311,2020-08-22 12:11:38 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
241855,798907409,2020-08-22 10:21:52 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
7460,769492712,2020-08-22 09:10:49 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
251412,345027534,2020-08-22 08:16:46 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
247343,843754953,2020-08-22 07:46:01 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
215867,761426817,2020-08-22 07:42:46 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
263128,833015300,2020-08-22 06:38:17 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
250400,233904926,2020-08-22 05:43:06 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
196570,890953314,2020-08-22 05:18:07 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
252374,429689551,2020-08-22 05:08:20 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
227527,279238711,2020-08-22 04:37:00 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
256685,528670194,2020-08-22 04:35:06 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253198,233038984,2020-08-22 03:42:26 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
268041,419099478,2020-08-22 03:23:09 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
244635,201238199,2020-08-22 01:19:23 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253364,685344827,2020-08-22 01:07:24 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
246195,976470145,2020-08-22 00:22:52 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
259548,555203276,2020-08-22 00:16:18 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253521,718931068,2020-08-21 13:43:12 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
201982,641851077,2020-08-21 12:06:11 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
251417,564312298,2020-08-21 07:11:19 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
250257,835115086,2020-08-21 06:59:11 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
271906,425944586,2020-08-21 06:27:52 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
250220,457782542,2020-08-21 05:29:46 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255792,649793174,2020-08-21 05:21:47 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
264340,107794551,2020-08-21 05:12:04 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
258347,301722885,2020-08-21 05:01:45 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253146,219515561,2020-08-21 04:20:39 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
264991,261232514,2020-08-21 02:59:55 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
269234,748171565,2020-08-21 02:57:57 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
244484,715068174,2020-08-21 02:39:35 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
277644,572543643,2020-08-21 02:29:37 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
245441,651214418,2020-08-21 01:37:55 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
252122,349985043,2020-08-21 00:59:01 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
256975,162386753,2020-08-21 00:29:07 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
256458,203434628,2020-08-20 23:20:15 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
257763,456074114,2020-08-20 23:18:08 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
254347,532274936,2020-08-20 22:34:29 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
257693,486594591,2020-08-20 22:08:34 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
266077,214778979,2020-08-20 22:04:49 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
255868,735024267,2020-08-20 21:51:08 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
258437,321222570,2020-08-20 09:56:59 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
245110,133049715,2020-08-20 09:13:54 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
276886,215778815,2020-08-20 08:33:27 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
244710,439766768,2020-08-20 07:00:06 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
243494,836233543,2020-08-20 06:45:04 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
251143,308496059,2020-08-20 06:44:31 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253767,772020660,2020-08-20 06:29:46 UTC,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253294,896205691,2020-08-23 04:16:23 UTC,1,"Agree,Disagree",Agree,4,Disagree,2,TRUE
213711,176808801,2020-08-22 04:52:56 UTC,1,"Agree,Disagree",Agree,4,Disagree,2,TRUE
271648,360859107,2020-08-23 14:39:41 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
252590,577376653,2020-08-23 11:31:22 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
226982,677693269,2020-08-23 09:51:12 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
253070,291426168,2020-08-23 08:00:17 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
160372,183368087,2020-08-23 07:20:02 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
258212,481517490,2020-08-23 06:58:13 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
258103,290165600,2020-08-23 06:34:21 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
198435,217340006,2020-08-23 06:18:24 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
263923,383627995,2020-08-23 04:34:13 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
249028,706680353,2020-08-23 02:48:34 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
189903,301668946,2020-08-23 01:49:43 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
254635,543674679,2020-08-23 00:22:17 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
282234,924508180,2020-08-22 22:06:50 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
249485,114329631,2020-08-22 17:13:18 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
258688,548612151,2020-08-22 08:13:42 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
242404,180087933,2020-08-22 07:41:17 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
285713,150309961,2020-08-22 05:08:15 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
229924,335185926,2020-08-21 14:41:07 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
198481,324315051,2020-08-20 11:06:16 UTC,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
249678,626330775,2020-08-23 20:58:51 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
254550,867709049,2020-08-23 13:24:36 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
242668,820399389,2020-08-23 10:02:29 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
254700,174933822,2020-08-23 09:11:59 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
251596,643699259,2020-08-23 08:52:11 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
242887,246438848,2020-08-23 07:49:29 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
261219,434015885,2020-08-23 02:31:37 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
255954,767762328,2020-08-22 02:48:53 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
275747,869343773,2020-08-21 21:20:20 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
252210,541707756,2020-08-21 07:11:21 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
35583,778875395,2020-08-21 05:42:27 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
282181,225095890,2020-08-20 06:36:00 UTC,1,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
258004,744302150,2020-08-23 10:16:30 UTC,1,"Disagree,Agree",Disagree,2,Agree,4,TRUE
87657,820729376,2020-08-23 02:38:29 UTC,1,"Disagree,Agree",Disagree,2,Agree,4,TRUE
291145,372023200,2020-08-23 01:20:15 UTC,1,"Disagree,Agree",Disagree,2,Agree,4,TRUE
285898,216317586,2020-08-22 01:48:52 UTC,1,"Disagree,Agree",Disagree,2,Agree,4,TRUE
248894,453995786,2020-08-21 16:29:28 UTC,1,"Disagree,Agree",Disagree,2,Agree,4,TRUE
259322,296964694,2020-08-23 12:07:57 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
251944,537314220,2020-08-23 09:07:13 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
257990,316953934,2020-08-23 08:32:16 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
267144,757495668,2020-08-23 05:34:55 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
250203,581087950,2020-08-23 03:55:09 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
242173,104076327,2020-08-22 07:27:01 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
259708,326738111,2020-08-22 00:32:46 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
251587,515417675,2020-08-21 13:32:20 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
248887,963755846,2020-08-20 10:14:17 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
257927,620609500,2020-08-20 08:33:18 UTC,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
280853,726338176,2020-08-23 10:25:05 UTC,1,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
261121,631156441,2020-08-22 09:24:07 UTC,1,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
215530,246668993,2020-08-22 06:09:18 UTC,1,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
249902,552716754,2020-08-20 06:35:13 UTC,1,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
258396,951614208,2020-08-23 01:50:37 UTC,1,"Disagree,Strongly agree",Disagree,2,Strongly agree,5,TRUE
213909,899903137,2020-08-23 13:48:14 UTC,1,"Neutral,Agree",Neutral,3,Agree,4,TRUE
263322,712485402,2020-08-23 10:58:37 UTC,1,"Neutral,Agree",Neutral,3,Agree,4,TRUE
257308,472821159,2020-08-23 10:11:42 UTC,1,"Neutral,Agree",Neutral,3,Agree,4,TRUE
257936,510674795,2020-08-23 10:03:44 UTC,1,"Neutral,Agree",Neutral,3,Agree,4,TRUE
