id,sis_id,pre_confidence_level_combined,pre_iso_ortho_text,pre_iso_ortho_num,pre_ortho_iso_text,pre_ortho_iso_num,post_confidence_level_combined,post_iso_ortho_text,post_iso_ortho_num,post_ortho_iso_text,post_ortho_iso_num,participated_in_treatment
258451,890585072,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
215116,915937696,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
263561,735637311,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
254202,539834780,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
276630,430065930,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
271906,425944586,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
216964,262790112,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
250306,633535162,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
250647,721180197,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
224993,723622382,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
266100,754400731,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
269027,280378981,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
246092,810091938,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
258302,383683794,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
213983,103402645,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
272627,451546258,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
289460,241954894,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
254583,332380801,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
258158,886466732,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
272283,731612520,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
263348,642296167,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
193737,980682765,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
223465,187172524,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
259340,404741974,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
250796,694111662,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
246387,282802723,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
257882,660915021,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
244710,439766768,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
251907,338397633,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
257041,264651749,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
256975,162386753,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
260692,246187946,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
251417,564312298,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
252895,512563386,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
244484,715068174,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
262319,155646305,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
246195,976470145,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
244061,178878707,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
261325,682154462,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
7460,769492712,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
258347,301722885,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
250257,835115086,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
269234,748171565,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
241855,798907409,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
254577,332141645,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
245110,133049715,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
244863,849621940,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
269392,473859511,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
248177,967708051,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
257797,868238218,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
259548,555203276,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
246500,146352457,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
214687,974700867,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
252374,429689551,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
245441,651214418,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
263471,416782810,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
252122,349985043,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
253521,718931068,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
246067,942106919,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
253198,233038984,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
285982,982974454,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
227527,279238711,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
255792,649793174,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
257693,486594591,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
256458,203434628,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
276886,215778815,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
257763,456074114,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
251143,308496059,"Agree,Agree",Agree,4,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
272380,574750187,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
255468,856915197,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
252759,638988662,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
222806,740943727,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
255689,357236034,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
246608,831109519,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
245019,617940790,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
273536,737717585,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
244635,201238199,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
262123,730364799,"Agree,Strongly agree",Agree,4,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
248607,287955382,"Agree,Strongly agree",Agree,4,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
238371,885687301,"Agree,Strongly agree",Agree,4,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
243494,836233543,"Agree,Strongly agree",Agree,4,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
215867,761426817,"Disagree,Agree",Disagree,2,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
244692,161674235,"Disagree,Disagree",Disagree,2,Disagree,2,"Agree,Agree",Agree,4,Agree,4,TRUE
223084,414847975,"Disagree,Disagree",Disagree,2,Disagree,2,"Agree,Agree",Agree,4,Agree,4,TRUE
246194,943104843,"Disagree,Disagree",Disagree,2,Disagree,2,"Agree,Agree",Agree,4,Agree,4,TRUE
210203,971491326,"Disagree,Disagree",Disagree,2,Disagree,2,"Agree,Agree",Agree,4,Agree,4,TRUE
255338,707514293,"Disagree,Neutral",Disagree,2,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
226685,294851856,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
261890,711037063,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
247929,704386396,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
250400,233904926,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
246440,808813137,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
201982,641851077,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
247343,843754953,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
261229,766589498,"Neutral,Disagree",Neutral,3,Disagree,2,"Agree,Agree",Agree,4,Agree,4,TRUE
268041,419099478,"Neutral,Disagree",Neutral,3,Disagree,2,"Agree,Agree",Agree,4,Agree,4,TRUE
254861,999939698,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
230747,711265939,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
245954,191365388,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
255426,378684936,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
260099,838244209,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
256441,959759115,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
239214,111592442,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
253488,707422380,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
294143,945208406,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
264340,107794551,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
217343,666196611,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
270617,623154198,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
256685,528670194,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
258437,321222570,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
253146,219515561,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
251412,345027534,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
253364,685344827,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
253767,772020660,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
270520,122476017,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
196570,890953314,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
254347,532274936,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
255868,735024267,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Agree,Agree",Agree,4,Agree,4,TRUE
259754,280790845,"Strongly agree,Neutral",Strongly agree,5,Neutral,3,"Agree,Agree",Agree,4,Agree,4,TRUE
265850,535062568,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
255794,906240694,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
254707,323059711,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
277644,572543643,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
263128,833015300,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
266077,214778979,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
250220,457782542,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Agree",Agree,4,Agree,4,TRUE
258712,120683565,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Agree,Agree",Agree,4,Agree,4,TRUE
253294,896205691,"Agree,Agree",Agree,4,Agree,4,"Agree,Disagree",Agree,4,Disagree,2,TRUE
213711,176808801,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Disagree",Agree,4,Disagree,2,TRUE
252590,577376653,"Agree,Agree",Agree,4,Agree,4,"Agree,Neutral",Agree,4,Neutral,3,TRUE
258212,481517490,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
229924,335185926,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
249485,114329631,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
198435,217340006,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
285713,150309961,"Agree,Neutral",Agree,4,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
271648,360859107,"Disagree,Agree",Disagree,2,Agree,4,"Agree,Neutral",Agree,4,Neutral,3,TRUE
263923,383627995,"Disagree,Agree",Disagree,2,Agree,4,"Agree,Neutral",Agree,4,Neutral,3,TRUE
189903,301668946,"Disagree,Neutral",Disagree,2,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
242404,180087933,"Neutral,Disagree",Neutral,3,Disagree,2,"Agree,Neutral",Agree,4,Neutral,3,TRUE
253070,291426168,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
160372,183368087,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
254635,543674679,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
226982,677693269,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
249028,706680353,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Neutral",Agree,4,Neutral,3,TRUE
282234,924508180,"Strongly agree,Disagree",Strongly agree,5,Disagree,2,"Agree,Neutral",Agree,4,Neutral,3,TRUE
258688,548612151,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Agree,Neutral",Agree,4,Neutral,3,TRUE
258103,290165600,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Agree,Neutral",Agree,4,Neutral,3,TRUE
35583,778875395,"Agree,Agree",Agree,4,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
242887,246438848,"Agree,Agree",Agree,4,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
251596,643699259,"Agree,Agree",Agree,4,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
252210,541707756,"Agree,Agree",Agree,4,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
275747,869343773,"Agree,Agree",Agree,4,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
242668,820399389,"Agree,Strongly agree",Agree,4,Strongly agree,5,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
254700,174933822,"Disagree,Disagree",Disagree,2,Disagree,2,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
254550,867709049,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
249678,626330775,"Neutral,Agree",Neutral,3,Agree,4,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
261219,434015885,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
282181,225095890,"Neutral,Neutral",Neutral,3,Neutral,3,"Agree,Strongly agree",Agree,4,Strongly agree,5,TRUE
248894,453995786,"Neutral,Agree",Neutral,3,Agree,4,"Disagree,Agree",Disagree,2,Agree,4,TRUE
285898,216317586,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Disagree,Agree",Disagree,2,Agree,4,TRUE
291145,372023200,"Strongly agree,Neutral",Strongly agree,5,Neutral,3,"Disagree,Agree",Disagree,2,Agree,4,TRUE
87657,820729376,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Disagree,Agree",Disagree,2,Agree,4,TRUE
251587,515417675,"Agree,Agree",Agree,4,Agree,4,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
248887,963755846,"Disagree,Agree",Disagree,2,Agree,4,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
259322,296964694,"Disagree,Disagree",Disagree,2,Disagree,2,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
251944,537314220,"Disagree,Disagree",Disagree,2,Disagree,2,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
267144,757495668,"Disagree,Disagree",Disagree,2,Disagree,2,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
259708,326738111,"Disagree,Disagree",Disagree,2,Disagree,2,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
250203,581087950,"Disagree,Disagree",Disagree,2,Disagree,2,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
242173,104076327,"Neutral,Neutral",Neutral,3,Neutral,3,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
257927,620609500,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
257990,316953934,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Disagree,Disagree",Disagree,2,Disagree,2,TRUE
249902,552716754,"Disagree,Neutral",Disagree,2,Neutral,3,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
215530,246668993,"Neutral,Disagree",Neutral,3,Disagree,2,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
261121,631156441,"Neutral,Neutral",Neutral,3,Neutral,3,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
280853,726338176,"Neutral,Neutral",Neutral,3,Neutral,3,"Disagree,Neutral",Disagree,2,Neutral,3,TRUE
258396,951614208,"Agree,Agree",Agree,4,Agree,4,"Disagree,Strongly agree",Disagree,2,Strongly agree,5,TRUE
248483,254100150,"Agree,Agree",Agree,4,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
253529,207695913,"Agree,Agree",Agree,4,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
256869,220335998,"Agree,Agree",Agree,4,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
252820,544975983,"Agree,Agree",Agree,4,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
238267,803755257,"Agree,Agree",Agree,4,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
179856,106390643,"Agree,Agree",Agree,4,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
263322,712485402,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Agree",Neutral,3,Agree,4,TRUE
