id,sis_id,pre_confidence_level_combined,pre_iso_ortho_text,pre_iso_ortho_num,pre_ortho_iso_text,pre_ortho_iso_num,post_confidence_level_combined,post_iso_ortho_text,post_iso_ortho_num,post_ortho_iso_text,post_ortho_iso_num,participated_in_treatment
209117,358769887,"Agree,Strongly agree",Agree,4,Strongly agree,5,"Neutral,Agree",Neutral,3,Agree,4,TRUE
265109,746982364,"Disagree,Agree",Disagree,2,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
269129,572796819,"Disagree,Disagree",Disagree,2,Disagree,2,"Neutral,Agree",Neutral,3,Agree,4,TRUE
167625,462145775,"Disagree,Disagree",Disagree,2,Disagree,2,"Neutral,Agree",Neutral,3,Agree,4,TRUE
261031,654476806,"Disagree,Neutral",Disagree,2,Neutral,3,"Neutral,Agree",Neutral,3,Agree,4,TRUE
213909,899903137,"Disagree,Neutral",Disagree,2,Neutral,3,"Neutral,Agree",Neutral,3,Agree,4,TRUE
256718,955395465,"Disagree,Strongly agree",Disagree,2,Strongly agree,5,"Neutral,Agree",Neutral,3,Agree,4,TRUE
226913,857973452,"Neutral,Agree",Neutral,3,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
257308,472821159,"Neutral,Agree",Neutral,3,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
252850,786833945,"Neutral,Agree",Neutral,3,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
270606,409750028,"Neutral,Agree",Neutral,3,Agree,4,"Neutral,Agree",Neutral,3,Agree,4,TRUE
252263,936672199,"Neutral,Disagree",Neutral,3,Disagree,2,"Neutral,Agree",Neutral,3,Agree,4,TRUE
262311,501299719,"Neutral,Disagree",Neutral,3,Disagree,2,"Neutral,Agree",Neutral,3,Agree,4,TRUE
257936,510674795,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Agree",Neutral,3,Agree,4,TRUE
255033,621693315,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Agree",Neutral,3,Agree,4,TRUE
258450,101835914,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Agree",Neutral,3,Agree,4,TRUE
232706,583753793,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Neutral,Agree",Neutral,3,Agree,4,TRUE
169962,261170747,"Disagree,Disagree",Disagree,2,Disagree,2,"Neutral,Disagree",Neutral,3,Disagree,2,TRUE
260315,921461081,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Disagree",Neutral,3,Disagree,2,TRUE
142387,603019837,"Strongly disagree,Agree",Strongly disagree,1,Agree,4,"Neutral,Disagree",Neutral,3,Disagree,2,TRUE
252724,463955243,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
261683,984536298,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
286465,707007988,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
245478,293245571,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
248146,819823090,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
249755,337275773,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
258426,915512348,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
201936,736595416,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
259789,462490210,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
245844,774904494,"Agree,Agree",Agree,4,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
256555,226468951,"Agree,Disagree",Agree,4,Disagree,2,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
234819,236153830,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
251929,309166967,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
193692,679253697,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
257755,392120104,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
254530,295898111,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
268444,533323197,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
256371,294286017,"Agree,Neutral",Agree,4,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
268292,669607076,"Disagree,Disagree",Disagree,2,Disagree,2,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
253013,537164680,"Disagree,Disagree",Disagree,2,Disagree,2,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
258191,498962224,"Disagree,Disagree",Disagree,2,Disagree,2,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
245101,726519129,"Disagree,Neutral",Disagree,2,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
243752,267826815,"Neutral,Agree",Neutral,3,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
258348,563173118,"Neutral,Agree",Neutral,3,Agree,4,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
244961,237423070,"Neutral,Disagree",Neutral,3,Disagree,2,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
247267,948100454,"Neutral,Disagree",Neutral,3,Disagree,2,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
234832,273946928,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
275907,649911679,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
253823,461376061,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
256163,973031120,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
238277,904118927,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
261656,110265597,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
263178,822680633,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
250021,866408666,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
244905,750738161,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
232981,436666227,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
238280,226880153,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
246735,848051990,"Neutral,Neutral",Neutral,3,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
272378,149259530,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
265921,744810761,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
265388,919691099,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
214946,574105647,"Strongly disagree,Neutral",Strongly disagree,1,Neutral,3,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
224345,898686927,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Neutral,Neutral",Neutral,3,Neutral,3,TRUE
269784,797696763,"Agree,Agree",Agree,4,Agree,4,"Neutral,Strongly agree",Neutral,3,Strongly agree,5,TRUE
293151,560501710,"Agree,Agree",Agree,4,Agree,4,"Neutral,Strongly agree",Neutral,3,Strongly agree,5,TRUE
265495,641748774,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
226241,365471806,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
253352,641357402,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
252346,703575558,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
253007,784209479,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
272420,840742914,"Strongly agree,Neutral",Strongly agree,5,Neutral,3,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
253994,221165062,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Agree",Strongly agree,5,Agree,4,TRUE
268798,986818934,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Neutral",Strongly agree,5,Neutral,3,TRUE
210978,551805595,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
218107,962480086,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
265587,335975063,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
252715,334961911,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
17705,6625028,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
253929,587620760,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
263507,843151052,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
256311,952359688,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
265119,248870159,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
233350,712157833,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
264096,266920316,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
252532,605414195,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
205054,372646963,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
262418,859888980,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
254552,308843487,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
253067,469980212,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
222796,592630920,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
263966,447633666,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
253799,344569630,"Agree,Agree",Agree,4,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
267370,715685957,"Agree,Disagree",Agree,4,Disagree,2,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
248231,982163993,"Agree,Neutral",Agree,4,Neutral,3,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
234255,115415697,"Disagree,Disagree",Disagree,2,Disagree,2,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
263934,508961752,"Disagree,Neutral",Disagree,2,Neutral,3,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
262479,658581974,"Neutral,Agree",Neutral,3,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
258379,404078324,"Neutral,Neutral",Neutral,3,Neutral,3,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
279903,202235491,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
251156,596884987,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
252339,244687891,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
261702,769757485,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
254333,991193190,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
251364,983765419,"Strongly agree,Neutral",Strongly agree,5,Neutral,3,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
262809,726951392,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
257247,893023446,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
212237,579693396,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
242338,399421334,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
212162,772558866,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
260771,639928800,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
259676,899359514,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
253031,844606637,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
265553,825448629,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
272288,240898101,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
173689,649574844,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
220998,891697674,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
286039,802004523,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
217082,546167955,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
271235,785221912,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
211269,147761076,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
254694,880006831,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
262171,962435074,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
208823,645810483,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
257943,970610856,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
195987,949250900,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
250090,313593320,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
282515,385567463,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
246803,328557074,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
203389,1601289,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
219330,683834908,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
200818,719721329,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
243915,388511596,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
211664,289110631,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
234318,755860238,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
218608,363105428,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
259045,577047884,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
247726,103629858,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
268552,444858819,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Strongly agree,Strongly agree",Strongly agree,5,Strongly agree,5,TRUE
257435,534761295,"Neutral,Strongly disagree",Neutral,3,Strongly disagree,1,"Strongly disagree,Neutral",Strongly disagree,1,Neutral,3,TRUE
218402,967368958,"Strongly disagree,Disagree",Strongly disagree,1,Disagree,2,"Strongly disagree,Neutral",Strongly disagree,1,Neutral,3,TRUE
232871,605529857,"Agree,Disagree",Agree,4,Disagree,2,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,TRUE
197585,676346898,"Agree,Neutral",Agree,4,Neutral,3,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,TRUE
257707,249783909,"Strongly agree,Agree",Strongly agree,5,Agree,4,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,TRUE
206728,778074619,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,"Strongly disagree,Strongly disagree",Strongly disagree,1,Strongly disagree,1,TRUE